X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-6.000000e-05,1.000000e-07
0,8.00e-02,-9.40e-01,
1,1.20e-01,-9.20e-01,
2,1.80e-01,-1.02e+00,
3,2.60e-01,-1.02e+00,
4,3.00e-01,-1.02e+00,
5,3.80e-01,-1.02e+00,
6,4.40e-01,-9.40e-01,
7,5.00e-01,-9.60e-01,
8,5.40e-01,-8.20e-01,
9,6.00e-01,-8.20e-01,
10,6.60e-01,-6.60e-01,
11,7.20e-01,-6.40e-01,
12,7.40e-01,-4.40e-01,
13,7.80e-01,-4.40e-01,
14,8.40e-01,-2.20e-01,
15,8.60e-01,-2.00e-01,
16,9.00e-01,6.00e-02,
17,9.20e-01,6.00e-02,
18,9.40e-01,3.00e-01,
19,9.60e-01,3.00e-01,
20,1.00e+00,5.40e-01,
21,1.00e+00,5.40e-01,
22,1.00e+00,7.40e-01,
23,1.04e+00,7.40e-01,
24,1.04e+00,8.80e-01,
25,1.00e+00,8.80e-01,
26,1.00e+00,9.80e-01,
27,9.80e-01,9.80e-01,
28,9.80e-01,1.00e+00,
29,9.60e-01,1.00e+00,
30,9.40e-01,9.80e-01,
31,9.20e-01,9.80e-01,
32,8.80e-01,8.80e-01,
33,8.60e-01,8.80e-01,
34,8.20e-01,7.40e-01,
35,7.80e-01,7.40e-01,
36,7.20e-01,5.40e-01,
37,7.00e-01,5.40e-01,
38,6.40e-01,3.20e-01,
39,5.80e-01,3.20e-01,
40,5.40e-01,6.00e-02,
41,4.80e-01,8.00e-02,
42,4.40e-01,-1.60e-01,
43,3.80e-01,-1.80e-01,
44,3.20e-01,-4.20e-01,
45,2.60e-01,-4.20e-01,
46,2.00e-01,-6.20e-01,
47,1.20e-01,-6.40e-01,
48,6.00e-02,-8.00e-01,
49,0.00e+00,-8.00e-01,
50,-8.00e-02,-9.40e-01,
51,-1.40e-01,-9.40e-01,
52,-2.00e-01,-1.02e+00,
53,-2.60e-01,-1.00e+00,
54,-3.20e-01,-9.80e-01,
55,-4.00e-01,-9.80e-01,
56,-4.60e-01,-9.60e-01,
57,-5.20e-01,-9.60e-01,
58,-5.60e-01,-8.40e-01,
59,-6.20e-01,-8.40e-01,
60,-6.60e-01,-6.60e-01,
61,-7.00e-01,-6.40e-01,
62,-7.60e-01,-4.40e-01,
63,-8.20e-01,-4.40e-01,
64,-8.20e-01,-2.00e-01,
65,-8.60e-01,-2.00e-01,
66,-9.20e-01,4.00e-02,
67,-9.40e-01,6.00e-02,
68,-9.60e-01,3.00e-01,
69,-9.80e-01,3.00e-01,
70,-1.00e+00,5.00e-01,
71,-1.00e+00,5.00e-01,
72,-1.02e+00,7.20e-01,
73,-1.04e+00,7.40e-01,
74,-1.02e+00,8.80e-01,
75,-1.02e+00,8.60e-01,
76,-1.02e+00,9.80e-01,
77,-1.00e+00,9.80e-01,
78,-1.00e+00,1.00e+00,
79,-9.80e-01,1.00e+00,
80,-9.60e-01,9.80e-01,
81,-9.20e-01,9.80e-01,
82,-8.80e-01,9.00e-01,
83,-8.40e-01,9.00e-01,
84,-8.20e-01,7.60e-01,
85,-7.80e-01,7.60e-01,
86,-7.40e-01,5.60e-01,
87,-7.00e-01,5.60e-01,
88,-6.40e-01,3.20e-01,
89,-6.00e-01,3.20e-01,
90,-5.40e-01,6.00e-02,
91,-5.00e-01,6.00e-02,
92,-4.40e-01,-2.00e-01,
93,-3.60e-01,-2.00e-01,
94,-3.00e-01,-4.20e-01,
95,-2.40e-01,-4.20e-01,
96,-1.80e-01,-6.20e-01,
97,-1.40e-01,-6.40e-01,
98,-4.00e-02,-8.00e-01,
99,2.00e-02,-8.20e-01,
100,6.00e-02,-9.40e-01,
101,1.40e-01,-9.40e-01,
102,2.00e-01,-1.02e+00,
103,2.60e-01,-1.02e+00,
104,3.20e-01,-9.80e-01,
105,3.80e-01,-1.00e+00,
106,4.40e-01,-9.40e-01,
107,5.00e-01,-9.60e-01,
108,5.60e-01,-8.20e-01,
109,6.00e-01,-8.40e-01,
110,6.40e-01,-6.60e-01,
111,7.20e-01,-6.40e-01,
112,7.60e-01,-4.40e-01,
113,8.00e-01,-4.40e-01,
114,8.40e-01,-2.00e-01,
115,8.60e-01,-2.20e-01,
116,9.00e-01,4.00e-02,
117,9.20e-01,6.00e-02,
118,9.40e-01,3.00e-01,
119,9.60e-01,3.00e-01,
120,9.80e-01,5.20e-01,
121,1.00e+00,5.20e-01,
122,1.00e+00,7.20e-01,
123,1.00e+00,7.20e-01,
124,1.00e+00,8.60e-01,
125,1.00e+00,8.80e-01,
126,1.00e+00,9.80e-01,
127,9.80e-01,9.80e-01,
128,9.80e-01,1.00e+00,
129,9.60e-01,1.00e+00,
130,9.40e-01,9.80e-01,
131,9.20e-01,9.80e-01,
132,8.80e-01,9.00e-01,
133,8.20e-01,9.00e-01,
134,8.20e-01,7.40e-01,
135,7.80e-01,7.40e-01,
136,7.20e-01,5.60e-01,
137,7.00e-01,5.60e-01,
138,6.40e-01,3.20e-01,
139,5.80e-01,3.20e-01,
140,5.40e-01,6.00e-02,
141,4.80e-01,6.00e-02,
142,4.20e-01,-1.80e-01,
143,3.40e-01,-1.80e-01,
144,2.80e-01,-4.20e-01,
145,2.40e-01,-4.20e-01,
146,1.80e-01,-6.40e-01,
147,1.20e-01,-6.40e-01,
148,4.00e-02,-8.20e-01,
149,-2.00e-02,-8.20e-01,
150,-8.00e-02,-9.40e-01,
151,-1.40e-01,-9.60e-01,
152,-2.00e-01,-1.02e+00,
153,-2.60e-01,-1.02e+00,
154,-3.20e-01,-1.02e+00,
155,-3.80e-01,-1.02e+00,
156,-4.40e-01,-9.60e-01,
157,-5.00e-01,-9.40e-01,
158,-5.60e-01,-8.20e-01,
159,-6.20e-01,-8.20e-01,
160,-6.80e-01,-6.60e-01,
161,-7.20e-01,-6.60e-01,
162,-7.40e-01,-4.60e-01,
163,-8.00e-01,-4.40e-01,
164,-8.20e-01,-2.00e-01,
165,-8.60e-01,-2.00e-01,
166,-8.80e-01,4.00e-02,
167,-9.20e-01,6.00e-02,
168,-9.60e-01,3.00e-01,
169,-9.80e-01,3.00e-01,
170,-1.00e+00,5.40e-01,
171,-1.00e+00,5.40e-01,
172,-1.02e+00,7.40e-01,
173,-1.02e+00,7.40e-01,
174,-1.02e+00,8.80e-01,
175,-1.02e+00,8.60e-01,
176,-1.02e+00,9.80e-01,
177,-1.00e+00,9.80e-01,
178,-9.80e-01,1.00e+00,
179,-9.80e-01,1.00e+00,
180,-9.20e-01,9.80e-01,
181,-9.00e-01,9.80e-01,
182,-8.80e-01,9.00e-01,
183,-8.40e-01,9.00e-01,
184,-8.00e-01,7.40e-01,
185,-7.80e-01,7.40e-01,
186,-7.40e-01,5.60e-01,
187,-6.80e-01,5.60e-01,
188,-6.40e-01,3.20e-01,
189,-6.00e-01,3.20e-01,
190,-5.40e-01,8.00e-02,
191,-5.00e-01,8.00e-02,
192,-4.40e-01,-1.80e-01,
193,-3.80e-01,-1.80e-01,
194,-3.00e-01,-4.20e-01,
195,-2.60e-01,-4.20e-01,
196,-2.00e-01,-6.20e-01,
197,-1.20e-01,-6.20e-01,
198,-6.00e-02,-8.20e-01,
199,0.00e+00,-8.20e-01,
200,8.00e-02,-9.20e-01,
201,1.40e-01,-9.20e-01,
202,2.00e-01,-1.02e+00,
203,2.60e-01,-1.00e+00,
204,3.20e-01,-9.80e-01,
205,3.80e-01,-9.80e-01,
206,4.20e-01,-9.60e-01,
207,4.80e-01,-9.60e-01,
208,5.40e-01,-8.20e-01,
209,6.00e-01,-8.20e-01,
210,6.40e-01,-6.60e-01,
211,7.00e-01,-6.60e-01,
212,7.60e-01,-4.40e-01,
213,8.00e-01,-4.40e-01,
214,8.20e-01,-2.00e-01,
215,8.60e-01,-2.00e-01,
216,9.00e-01,6.00e-02,
217,9.20e-01,4.00e-02,
218,9.40e-01,3.00e-01,
219,9.80e-01,3.00e-01,
220,9.80e-01,5.20e-01,
221,1.00e+00,5.20e-01,
222,1.00e+00,7.40e-01,
223,1.00e+00,7.20e-01,
224,1.02e+00,8.80e-01,
225,1.00e+00,8.80e-01,
226,1.00e+00,9.80e-01,
227,9.80e-01,9.80e-01,
228,9.80e-01,1.00e+00,
229,9.60e-01,1.00e+00,
230,9.40e-01,9.80e-01,
231,9.20e-01,9.80e-01,
232,8.80e-01,8.80e-01,
233,8.60e-01,9.00e-01,
234,8.20e-01,7.40e-01,
235,7.60e-01,7.40e-01,
236,7.20e-01,5.60e-01,
237,6.80e-01,5.40e-01,
238,6.40e-01,3.20e-01,
239,5.80e-01,3.20e-01,
240,5.40e-01,6.00e-02,
241,4.80e-01,6.00e-02,
242,4.00e-01,-1.80e-01,
243,3.60e-01,-1.80e-01,
244,3.00e-01,-4.20e-01,
245,2.40e-01,-4.20e-01,
246,1.80e-01,-6.20e-01,
247,1.20e-01,-6.40e-01,
248,6.00e-02,-8.00e-01,
249,0.00e+00,-8.00e-01,
250,-6.00e-02,-9.20e-01,
251,-1.20e-01,-9.40e-01,
252,-1.80e-01,-1.00e+00,
253,-2.60e-01,-1.00e+00,
254,-3.20e-01,-1.00e+00,
255,-4.00e-01,-1.00e+00,
256,-4.60e-01,-9.40e-01,
257,-5.20e-01,-9.40e-01,
258,-5.60e-01,-8.20e-01,
259,-6.40e-01,-8.20e-01,
260,-6.80e-01,-6.60e-01,
261,-7.00e-01,-6.60e-01,
262,-7.60e-01,-4.40e-01,
263,-7.80e-01,-4.40e-01,
264,-8.40e-01,-2.00e-01,
265,-8.80e-01,-2.00e-01,
266,-9.20e-01,6.00e-02,
267,-9.40e-01,4.00e-02,
268,-9.60e-01,3.00e-01,
269,-9.80e-01,3.00e-01,
270,-1.00e+00,5.40e-01,
271,-1.00e+00,5.40e-01,
272,-1.02e+00,7.20e-01,
273,-1.02e+00,7.20e-01,
274,-1.04e+00,8.80e-01,
275,-1.02e+00,8.80e-01,
276,-1.02e+00,9.60e-01,
277,-1.00e+00,9.60e-01,
278,-1.00e+00,1.00e+00,
279,-9.80e-01,1.00e+00,
280,-9.60e-01,9.80e-01,
281,-9.40e-01,9.80e-01,
282,-9.00e-01,9.00e-01,
283,-8.80e-01,9.00e-01,
284,-8.40e-01,7.40e-01,
285,-7.80e-01,7.40e-01,
286,-7.40e-01,5.60e-01,
287,-7.00e-01,5.60e-01,
288,-6.40e-01,3.20e-01,
289,-6.00e-01,3.20e-01,
290,-5.40e-01,6.00e-02,
291,-5.00e-01,6.00e-02,
292,-4.20e-01,-1.80e-01,
293,-3.60e-01,-1.80e-01,
294,-3.00e-01,-4.20e-01,
295,-2.40e-01,-4.20e-01,
296,-1.80e-01,-6.20e-01,
297,-1.00e-01,-6.40e-01,
298,-4.00e-02,-8.00e-01,
299,2.00e-02,-8.00e-01,
300,8.00e-02,-9.20e-01,
301,1.40e-01,-9.40e-01,
302,2.00e-01,-1.02e+00,
303,2.60e-01,-1.02e+00,
304,3.40e-01,-1.00e+00,
305,4.00e-01,-9.80e-01,
306,4.40e-01,-9.60e-01,
307,5.00e-01,-9.40e-01,
308,5.60e-01,-8.20e-01,
309,6.00e-01,-8.20e-01,
310,6.60e-01,-6.40e-01,
311,7.20e-01,-6.40e-01,
312,7.40e-01,-4.40e-01,
313,7.80e-01,-4.40e-01,
314,8.40e-01,-2.20e-01,
315,8.60e-01,-2.00e-01,
316,9.00e-01,6.00e-02,
317,9.20e-01,4.00e-02,
318,9.40e-01,3.00e-01,
319,9.80e-01,3.00e-01,
320,1.00e+00,5.40e-01,
321,1.00e+00,5.40e-01,
322,1.00e+00,7.20e-01,
323,1.00e+00,7.20e-01,
324,1.02e+00,8.80e-01,
325,1.00e+00,8.60e-01,
326,1.00e+00,9.80e-01,
327,9.80e-01,9.80e-01,
328,9.80e-01,1.00e+00,
329,9.60e-01,1.00e+00,
330,9.40e-01,9.80e-01,
331,9.20e-01,9.80e-01,
332,8.60e-01,9.00e-01,
333,8.40e-01,8.80e-01,
334,8.00e-01,7.40e-01,
335,7.60e-01,7.40e-01,
336,7.20e-01,5.60e-01,
337,6.80e-01,5.60e-01,
338,6.40e-01,3.40e-01,
339,5.80e-01,3.20e-01,
340,5.40e-01,6.00e-02,
341,4.80e-01,6.00e-02,
342,4.00e-01,-2.00e-01,
343,3.40e-01,-1.80e-01,
344,3.00e-01,-4.20e-01,
345,2.40e-01,-4.20e-01,
346,1.80e-01,-6.20e-01,
347,1.00e-01,-6.20e-01,
348,4.00e-02,-8.20e-01,
349,-4.00e-02,-8.20e-01,
350,-8.00e-02,-9.40e-01,
351,-1.40e-01,-9.60e-01,
352,-2.20e-01,-1.02e+00,
353,-2.60e-01,-1.02e+00,
354,-3.20e-01,-1.02e+00,
355,-4.00e-01,-1.02e+00,
356,-4.60e-01,-9.40e-01,
357,-5.20e-01,-9.60e-01,
358,-5.60e-01,-8.20e-01,
359,-6.20e-01,-8.20e-01,
360,-6.60e-01,-6.40e-01,
361,-7.00e-01,-6.40e-01,
362,-7.60e-01,-4.40e-01,
363,-8.20e-01,-4.40e-01,
364,-8.40e-01,-2.00e-01,
365,-8.80e-01,-2.00e-01,
366,-9.20e-01,4.00e-02,
367,-9.40e-01,6.00e-02,
368,-9.60e-01,3.00e-01,
369,-9.80e-01,3.00e-01,
370,-1.00e+00,5.20e-01,
371,-1.02e+00,5.20e-01,
372,-1.02e+00,7.20e-01,
373,-1.02e+00,7.20e-01,
374,-1.04e+00,8.60e-01,
375,-1.02e+00,8.80e-01,
376,-1.04e+00,9.80e-01,
377,-1.00e+00,9.80e-01,
378,-1.00e+00,1.00e+00,
379,-9.80e-01,1.00e+00,
380,-9.20e-01,9.80e-01,
381,-9.20e-01,9.80e-01,
382,-8.80e-01,9.00e-01,
383,-8.60e-01,9.00e-01,
384,-8.20e-01,7.60e-01,
385,-7.80e-01,7.60e-01,
386,-7.40e-01,5.60e-01,
387,-7.00e-01,5.60e-01,
388,-6.40e-01,3.20e-01,
389,-6.00e-01,3.20e-01,
390,-5.40e-01,6.00e-02,
391,-4.80e-01,8.00e-02,
392,-4.40e-01,-2.00e-01,
393,-3.60e-01,-1.80e-01,
394,-3.00e-01,-4.20e-01,
395,-2.40e-01,-4.20e-01,
396,-1.80e-01,-6.20e-01,
397,-1.00e-01,-6.40e-01,
398,-6.00e-02,-8.00e-01,
399,0.00e+00,-8.00e-01,
400,6.00e-02,-9.20e-01,
401,1.20e-01,-9.20e-01,
402,2.00e-01,-9.80e-01,
403,2.60e-01,-1.00e+00,
404,3.20e-01,-9.80e-01,
405,3.60e-01,-1.00e+00,
406,4.40e-01,-9.60e-01,
407,5.00e-01,-9.40e-01,
408,5.60e-01,-8.20e-01,
409,6.00e-01,-8.20e-01,
410,6.40e-01,-6.40e-01,
411,7.00e-01,-6.40e-01,
412,7.40e-01,-4.40e-01,
413,8.00e-01,-4.40e-01,
414,8.40e-01,-2.20e-01,
415,8.60e-01,-2.00e-01,
416,9.00e-01,4.00e-02,
417,9.20e-01,4.00e-02,
418,9.40e-01,3.00e-01,
419,9.60e-01,3.00e-01,
420,9.80e-01,5.40e-01,
421,9.80e-01,5.40e-01,
422,1.00e+00,7.20e-01,
423,1.00e+00,7.20e-01,
424,1.02e+00,8.60e-01,
425,1.00e+00,8.80e-01,
426,1.00e+00,9.60e-01,
427,9.80e-01,9.60e-01,
428,9.80e-01,1.00e+00,
429,9.60e-01,1.02e+00,
430,9.40e-01,9.80e-01,
431,9.00e-01,9.80e-01,
432,8.80e-01,9.00e-01,
433,8.60e-01,9.00e-01,
434,8.20e-01,7.60e-01,
435,7.80e-01,7.40e-01,
436,7.40e-01,5.60e-01,
437,7.00e-01,5.40e-01,
438,6.40e-01,3.20e-01,
439,5.80e-01,3.20e-01,
440,5.40e-01,6.00e-02,
441,4.80e-01,6.00e-02,
442,4.20e-01,-1.80e-01,
443,3.40e-01,-1.80e-01,
444,3.20e-01,-4.20e-01,
445,2.60e-01,-4.20e-01,
446,1.80e-01,-6.40e-01,
447,1.20e-01,-6.40e-01,
448,6.00e-02,-8.20e-01,
449,0.00e+00,-8.00e-01,
450,-8.00e-02,-9.20e-01,
451,-1.40e-01,-9.20e-01,
452,-2.00e-01,-9.80e-01,
453,-2.60e-01,-9.80e-01,
454,-3.20e-01,-9.80e-01,
455,-4.00e-01,-1.00e+00,
456,-4.60e-01,-9.40e-01,
457,-5.00e-01,-9.40e-01,
458,-5.60e-01,-8.20e-01,
459,-6.20e-01,-8.20e-01,
460,-6.60e-01,-6.60e-01,
461,-7.00e-01,-6.60e-01,
462,-7.60e-01,-4.40e-01,
463,-7.80e-01,-4.40e-01,
464,-8.20e-01,-2.20e-01,
465,-8.60e-01,-2.00e-01,
466,-8.80e-01,6.00e-02,
467,-9.40e-01,6.00e-02,
468,-9.60e-01,3.00e-01,
469,-9.80e-01,3.20e-01,
470,-1.00e+00,5.40e-01,
471,-1.00e+00,5.20e-01,
472,-1.02e+00,7.20e-01,
473,-1.02e+00,7.20e-01,
474,-1.02e+00,8.80e-01,
475,-1.02e+00,8.80e-01,
476,-1.02e+00,9.80e-01,
477,-1.00e+00,9.80e-01,
478,-1.00e+00,1.00e+00,
479,-9.80e-01,1.00e+00,
480,-9.60e-01,9.80e-01,
481,-9.20e-01,9.80e-01,
482,-9.00e-01,9.00e-01,
483,-8.60e-01,9.00e-01,
484,-8.20e-01,7.40e-01,
485,-8.00e-01,7.60e-01,
486,-7.60e-01,5.40e-01,
487,-7.20e-01,5.40e-01,
488,-6.60e-01,3.20e-01,
489,-6.00e-01,3.20e-01,
490,-5.40e-01,6.00e-02,
491,-5.00e-01,8.00e-02,
492,-4.20e-01,-1.80e-01,
493,-3.60e-01,-1.80e-01,
494,-3.00e-01,-4.20e-01,
495,-2.60e-01,-4.20e-01,
496,-1.80e-01,-6.40e-01,
497,-1.20e-01,-6.40e-01,
498,-4.00e-02,-8.20e-01,
499,0.00e+00,-8.20e-01,
500,4.00e-02,-9.60e-01,
501,1.40e-01,-9.40e-01,
502,2.00e-01,-1.02e+00,
503,2.80e-01,-1.02e+00,
504,3.40e-01,-1.02e+00,
505,3.80e-01,-1.02e+00,
506,4.40e-01,-9.60e-01,
507,5.00e-01,-9.60e-01,
508,5.40e-01,-8.40e-01,
509,6.20e-01,-8.40e-01,
510,6.60e-01,-6.60e-01,
511,7.20e-01,-6.60e-01,
512,7.60e-01,-4.40e-01,
513,7.80e-01,-4.40e-01,
514,8.40e-01,-2.20e-01,
515,8.60e-01,-2.20e-01,
516,9.00e-01,4.00e-02,
517,9.20e-01,4.00e-02,
518,9.40e-01,3.00e-01,
519,9.60e-01,3.00e-01,
520,9.80e-01,5.20e-01,
521,1.00e+00,5.40e-01,
522,1.02e+00,7.20e-01,
523,1.00e+00,7.20e-01,
524,1.02e+00,8.60e-01,
525,1.00e+00,8.80e-01,
526,1.00e+00,9.80e-01,
527,9.80e-01,9.80e-01,
528,9.80e-01,1.00e+00,
529,9.60e-01,1.00e+00,
530,9.40e-01,9.80e-01,
531,9.20e-01,9.80e-01,
532,8.80e-01,9.00e-01,
533,8.60e-01,9.00e-01,
534,8.00e-01,7.40e-01,
535,7.60e-01,7.40e-01,
536,7.20e-01,5.60e-01,
537,6.80e-01,5.40e-01,
538,6.40e-01,3.20e-01,
539,5.80e-01,3.20e-01,
540,5.40e-01,6.00e-02,
541,4.60e-01,8.00e-02,
542,4.00e-01,-1.80e-01,
543,3.60e-01,-2.00e-01,
544,3.20e-01,-4.20e-01,
545,2.40e-01,-4.20e-01,
546,1.80e-01,-6.40e-01,
547,1.20e-01,-6.40e-01,
548,6.00e-02,-8.00e-01,
549,0.00e+00,-8.00e-01,
550,-6.00e-02,-9.40e-01,
551,-1.20e-01,-9.20e-01,
552,-2.00e-01,-1.02e+00,
553,-2.60e-01,-1.02e+00,
554,-3.40e-01,-1.02e+00,
555,-4.00e-01,-1.02e+00,
556,-4.60e-01,-9.60e-01,
557,-5.20e-01,-9.60e-01,
558,-5.60e-01,-8.20e-01,
559,-6.20e-01,-8.20e-01,
560,-6.60e-01,-6.40e-01,
561,-7.00e-01,-6.40e-01,
562,-7.60e-01,-4.40e-01,
563,-8.20e-01,-4.40e-01,
564,-8.40e-01,-2.20e-01,
565,-8.80e-01,-2.00e-01,
566,-9.20e-01,6.00e-02,
567,-9.20e-01,6.00e-02,
568,-9.60e-01,3.00e-01,
569,-9.80e-01,3.00e-01,
570,-1.00e+00,5.40e-01,
571,-1.00e+00,5.40e-01,
572,-1.02e+00,7.40e-01,
573,-1.02e+00,7.20e-01,
574,-1.02e+00,8.80e-01,
575,-1.02e+00,8.80e-01,
576,-1.02e+00,9.60e-01,
577,-1.00e+00,9.60e-01,
578,-1.00e+00,1.00e+00,
579,-9.80e-01,1.00e+00,
580,-9.60e-01,9.80e-01,
581,-9.20e-01,9.80e-01,
582,-9.00e-01,8.80e-01,
583,-8.60e-01,8.80e-01,
584,-8.20e-01,7.40e-01,
585,-8.00e-01,7.40e-01,
586,-7.60e-01,5.40e-01,
587,-7.20e-01,5.60e-01,
588,-6.40e-01,3.20e-01,
589,-6.00e-01,3.20e-01,
590,-5.40e-01,6.00e-02,
591,-4.80e-01,6.00e-02,
592,-4.40e-01,-2.00e-01,
593,-3.60e-01,-2.00e-01,
594,-3.00e-01,-4.20e-01,
595,-2.40e-01,-4.20e-01,
596,-1.80e-01,-6.40e-01,
597,-1.00e-01,-6.20e-01,
598,-6.00e-02,-8.00e-01,
599,0.00e+00,-8.00e-01,
600,6.00e-02,-9.40e-01,
601,1.20e-01,-9.20e-01,
602,2.00e-01,-9.80e-01,
603,2.80e-01,-1.00e+00,
604,3.20e-01,-1.00e+00,
